# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_PPS174.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7db8a5ef	08cf6b06	97bd1593
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1576823	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1576823
SN	is sorted:	1
SN	1st fragments:	1576823
SN	last fragments:	0
SN	reads mapped:	1520628
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	56195
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	120197	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	23805
SN	total length:	122771105	# ignores clipping
SN	total first fragment length:	122771105	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	119003145	# ignores clipping
SN	bases mapped (cigar):	116783432	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2639374	# from NM fields
SN	error rate:	2.260059e-02	# mismatches / bases mapped (cigar)
SN	average length:	77
SN	average first fragment length:	78
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.1
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	25	700	0	3422	42	7	0	0	577	2952	3731	24	50	12	36	2225	119	12	5622	7711	7592	5952	183	20587	589	28991	41493	0	285589	166	1158414	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	8	2304	0	65	3	5	1	1	4609	2134	79	13	60	7	1546	304	5992	8	6554	49	12241	439	2403	17288	19668	32903	256	14735	85992	5	143186	82377	1141588	0	0	0
FFQ	3	0	0	0	0	0	0	0	17	434	0	4639	3	1	1	0	314	4884	3050	40	43	15	37	4112	136	19	6198	9904	7590	7645	355	23565	1664	28613	28196	11306	86831	0	132534	115054	1099623	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	250	0	2711	13	0	5	1	117	51	3609	72	2198	0	20	383	1346	10	5670	24	14836	305	4819	19239	540	24352	32548	15080	89663	0	149092	127311	1082558	0	0	0
FFQ	5	0	0	0	0	0	0	0	1	20	0	2607	96	0	3	0	171	16	3257	71	1591	0	9	242	878	7	4453	18	11018	220	3204	14726	648	20081	24286	16473	80921	0	151214	78751	1161841	0	0	0
FFQ	6	0	0	0	0	0	0	0	4	42	0	3799	11	0	8	0	32	21	4428	2086	1597	0	14	328	2606	9	5688	2093	15239	322	6005	20397	612	27885	31110	19004	92804	1	167669	100582	1072426	0	1	0
FFQ	7	0	0	0	0	0	0	0	7	672	0	3116	128	0	10	2	30	1045	4498	1909	250	2	478	548	948	1222	6529	4702	12401	1412	3721	9301	11660	24976	27453	24524	15518	64741	56861	142878	116671	319632	718978	0
FFQ	8	0	0	0	0	0	0	0	3	172	0	3305	325	0	3	0	9	683	3688	1733	998	3	110	685	225	1711	5824	3721	12876	1337	4582	9336	11183	23584	29333	23746	15745	64201	53680	145876	117765	326972	713409	0
FFQ	9	0	0	0	0	0	1	0	5	359	4	2808	777	2	3	0	13	593	3317	1673	1177	2	201	446	505	1832	5783	3120	12513	1060	4626	9212	12362	21399	29070	22454	15843	63234	52501	144839	111775	321813	731501	0
FFQ	10	0	0	0	0	0	12	0	5	722	8	3760	673	5	2	0	84	1194	4041	1850	1150	17	356	618	884	1880	6653	3922	12997	1470	4687	10353	13637	21996	30589	22858	17804	64511	52966	147517	109127	319720	718755	0
