# This file was produced by samtools stats (1.17+htslib-1.17) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats trimmomaticbwamapped/Ceratopipra_rubrocapilla_AMZ610.GBSPipfilbwa.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	af5219c1	8d286fb9	295a5886
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	377785	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	377785
SN	is sorted:	1
SN	1st fragments:	377785
SN	last fragments:	0
SN	reads mapped:	355459
SN	reads mapped and paired:	0	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	22326
SN	reads properly paired:	0	# proper-pair bit set
SN	reads paired:	0	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	44447	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	799
SN	total length:	25742885	# ignores clipping
SN	total first fragment length:	25742885	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	24374975	# ignores clipping
SN	bases mapped (cigar):	23985157	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	505980	# from NM fields
SN	error rate:	2.109555e-02	# mismatches / bases mapped (cigar)
SN	average length:	68
SN	average first fragment length:	68
SN	average last fragment length:	0
SN	maximum length:	90
SN	maximum first fragment length:	90
SN	maximum last fragment length:	0
SN	average quality:	37.0
SN	insert size average:	0.0
SN	insert size standard deviation:	0.0
SN	inward oriented pairs:	0
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	0.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	7	3077	4706	0	0	0	0	0	435	0	0	0	2276	4791	1502	3579	122	2041	0	15031	4489	2441	6691	234849	91743	0	0	0
FFQ	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	2359	8985	0	0	0	0	0	385	0	0	0	2548	4271	914	4467	1	2848	0	15290	6366	2757	7642	230860	88089	0	0	0
FFQ	3	0	0	0	0	0	0	10	0	0	0	0	0	0	0	41	1782	12708	0	0	0	0	0	519	0	0	0	1285	3674	654	4851	0	1527	0	13098	6643	1743	9493	237107	82650	0	0	0
FFQ	4	0	0	0	0	0	0	84	0	0	0	0	0	0	0	54	2477	11983	0	0	0	0	0	860	0	0	0	2381	5762	1327	3748	0	2220	7	19543	5721	2383	6952	224880	87403	0	0	0
FFQ	5	0	0	0	0	0	0	10	0	0	0	0	0	0	0	87	1147	4555	0	0	0	0	0	224	0	0	0	2649	2531	1241	2662	1191	2532	4	11704	4523	2459	6303	239089	94874	0	0	0
FFQ	6	0	0	0	0	0	0	13	0	0	0	0	0	0	0	56	1959	5101	0	0	0	0	0	351	0	0	0	1694	3823	932	2266	1037	1578	0	15736	3312	1893	5977	234574	97483	0	0	0
FFQ	7	0	0	0	0	0	0	155	0	0	0	0	0	0	0	1381	2952	3131	0	0	0	0	0	570	0	1	0	1661	5007	790	2272	490	1973	317	17663	3029	2789	4889	231283	97432	0	0	0
FFQ	8	0	0	0	0	0	0	29	0	0	0	0	0	0	0	684	2481	4314	0	0	0	0	0	433	0	3	0	1549	4272	817	2538	362	1644	74	17400	3016	2377	5551	232354	97887	0	0	0
FFQ	9	0	0	0	0	0	0	44	0	0	0	0	0	0	0	668	2209	4410	0	0	0	0	0	444	0	10	2	1505	3667	805	2501	167	1605	74	16486	3077	2312	5490	233724	98585	0	0	0
FFQ	10	0	0	0	0	0	0	102	0	0	0	0	0	0	0	1094	2680	3943	0	0	0	0	0	511	0	12	1	1602	4268	1107	2560	7	1600	155	15986	2943	2438	5297	74359	98121	0	158999	0
